Project: 8052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description: VIP Liner Panels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phase: LINE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Group,Budg Rate,Budg Hours,Budg Dollars,Revenue,Act Hours,Act Dollars,Act Rate,2018_05,2018_06,2018_07,2018_08,2018_09,2018_10,2018_11,2018_12,2019_01,2019_02,2019_03,2019_04,2019_05,2019_06,2019_07,2019_08,2019_09,2019_10,2019_11,2019_12,Forward,EAC Hours,EAC Dollars,Budg Hrs Var,Budg $ Var,LINE
,LAYUP ,0,193,13618,18395,459,6815,14.85,,,,,,,,,,,,,,,,,,,,,,0,6815,193,6803,LAYUP 
,PROD  ,0,821,60173,78164,880,16024,18.21,125,250,500,500,500,500,500,500,364.2,728.4,1092.6,1456.8,1638.9,1821,3642,5463,7284,9105,12747,3642,,2825,68383.9,-2004,-8210.9,PROD  
,QUAL  ,0,132,9392,12536,106,2036,19.21,,,,,,,,,,,,,,,,,,,,,,0,2036,132,7356,QUAL  
,RAW   ,0,0,90840,106504,0,72630,,,,,,,,,,,,,,,,,,,,,,,0,72630,0,18210,RAW   
,REVE  ,0,0,9547,9625,0,0,,25,,14,,,,,,,,,,,,,,,,,,150,37,189,-37,9358,REVE  
,STORES,0,20,1399,1824,0,0,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1399,STORES
,TOOL  ,0,1105,83085,95465,1536,28723,18.7,,,,,,,,,,,,,,,,,,,,,,0,28723,1105,54362,TOOL  
,TOOLM ,0,0,45870,48063,0,42739,,,,,,,,,,,,,,,,,,,,,,,0,42739,0,3131,TOOLM 
,,,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------
,,Phase LINE Total,2271,313924,370576,2981,168967,17.98,150,250,514,500,500,500,500,500,364.2,728.4,1092.6,1456.8,1638.9,1821,3642,5463,7284,9105,12747,3642,150,2862,221515.9,-591,92408.1,Total Phase LINE
,,Phase LINE Margin,Budg Gr. Marg.,Budg Gr. Marg. %,Act Gr. Marg.,Act Gr. Marg.%,,,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,,,,,
,,,56652,15.29,201609,54.4,,,76.35,76.46,76.69,76.92,77.14,77.37,77.59,77.82,77.98,78.31,78.81,79.46,80.2,81.02,82.67,85.14,88.42,92.53,98.29,99.93,100,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Project Summary,,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========
,,Project 8052 Total,2271,313924,370576,2981,168967,17.98,150,250,514,500,500,500,500,500,364.2,728.4,1092.6,1456.8,1638.9,1821,3642,5463,7284,9105,12747,3642,150,2862,221515.9,-591,92408.1,Total Project 8052
,,Project 8052 Margin,Budg Gr. Marg.,Budg Gr. Marg. %,Act Gr. Marg.,Act Gr. Marg.%,,,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,,,,,
,,,56652,15.29,201609,54.4,,,76.35,76.46,76.69,76.92,77.14,77.37,77.59,77.82,77.98,78.31,78.81,79.46,80.2,81.02,82.67,85.14,88.42,92.53,98.29,99.93,100,,,,,
xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx
xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Project: 7398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description: YD 421 BBJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phase: DECO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Group,Budg Rate,Budg Hours,Budg Dollars,Revenue,Act Hours,Act Dollars,Act Rate,2018_05,2018_06,2018_07,2018_08,2018_09,2018_10,2018_11,2018_12,2019_01,2019_02,2019_03,2019_04,2019_05,2019_06,2019_07,2019_08,2019_09,2019_10,2019_11,2019_12,Forward,EAC Hours,EAC Dollars,Budg Hrs Var,Budg $ Var,DECO
,ENG   ,0,253,24336,33792,201,6796,33.81,28,21,,,,,,,,,,,,,,,,,,,,8,6845,245,17491,ENG   
,,,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------
,,Phase DECO Total,253,24336,33792,201,6796,33.81,28,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6845,245,17491,Total Phase DECO
,,Phase DECO Margin,Budg Gr. Marg.,Budg Gr. Marg. %,Act Gr. Marg.,Act Gr. Marg.%,,,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,,,,,
,,,9456,27.98,26996,79.89,,,99.69,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phase: ECS ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Group,Budg Rate,Budg Hours,Budg Dollars,Revenue,Act Hours,Act Dollars,Act Rate,2018_05,2018_06,2018_07,2018_08,2018_09,2018_10,2018_11,2018_12,2019_01,2019_02,2019_03,2019_04,2019_05,2019_06,2019_07,2019_08,2019_09,2019_10,2019_11,2019_12,Forward,EAC Hours,EAC Dollars,Budg Hrs Var,Budg $ Var,ECS 
,COMP  ,0,0,0,0,0,1791,,,,,,,,,,,,,,,,,,,,,,,0,1791,0,-1791,COMP  
,ENG   ,0,1202,115620,164067,942,32417,34.41,150,,,,,,,,,,,,,,,,,,,,,5,32567,1197,83053,ENG   
,LAYUP ,0,72,5055,5466,36,520,14.44,,,,,,,,,,,,,,,,,,,,,,0,520,72,4535,LAYUP 
,PROD  ,0,193,14168,21865,332,4867,14.66,105,,,,,,,,,,,,,,,,,,,,,7,4972,186,9196,PROD  
,QUAL  ,0,30,2199,3143,19,329,17.32,,,,,,,,,,,,,,,,,,,,,,0,329,30,1870,QUAL  
,RAW   ,0,0,27600,38170,0,45534,,,,,,,,,,,,,,,,,,,,,,,0,45534,0,-17934,RAW   
,REVE  ,0,0,7869,9269,0,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7869,REVE  
,STORES,0,23,1594,2171,27,440,16.3,120,,,,,,,,,,,,,,,,,,,,,8,560,15,1034,STORES
,TOOLM ,0,0,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,0,10,0,-10,TOOLM 
,,,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------
,,Phase ECS Total,1520,174105,244151,1356,85908,28.45,375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,86283,1500,87822,Total Phase ECS
,,Phase ECS Margin,Budg Gr. Marg.,Budg Gr. Marg. %,Act Gr. Marg.,Act Gr. Marg.%,,,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,,,,,
,,,70046,28.69,158243,64.81,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phase: FLOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Group,Budg Rate,Budg Hours,Budg Dollars,Revenue,Act Hours,Act Dollars,Act Rate,2018_05,2018_06,2018_07,2018_08,2018_09,2018_10,2018_11,2018_12,2019_01,2019_02,2019_03,2019_04,2019_05,2019_06,2019_07,2019_08,2019_09,2019_10,2019_11,2019_12,Forward,EAC Hours,EAC Dollars,Budg Hrs Var,Budg $ Var,FLOR
,COMP  ,0,0,0,0,0,3023,,,,,,,,,,,,,,,,,,,,,,,0,3023,0,-3023,COMP  
,ENG   ,0,2807,270187,404126,1821,89394,49.09,,,,,,,,,,,,,,,,,,,,,,0,89394,2807,180793,ENG   
,PROD  ,0,378,27749,38648,23,642,27.91,,,,,,,,,,,,,,,,,,,,,,0,642,378,27107,PROD  
,QUAL  ,0,37,2712,3783,1,21,21,,,,,,,,,,,,,,,,,,,,,,0,21,37,2691,QUAL  
,RAW   ,0,0,93446,126615,0,52988,,,,,,,,,,,,,,,,,,,,,,,0,52988,0,40458,RAW   
,REVE  ,0,0,3400,3767,0,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3400,REVE  
,STORES,0,19,1317,1744,43,725,16.86,,,,,,,,,,,,,,,,,,,,,,0,725,19,592,STORES
,,,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------
,,Phase FLOR Total,3241,398811,578683,1888,146793,48.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146793,3241,252018,Total Phase FLOR
,,Phase FLOR Margin,Budg Gr. Marg.,Budg Gr. Marg. %,Act Gr. Marg.,Act Gr. Marg.%,,,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,,,,,
,,,179872,31.08,431890,74.63,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phase: LINE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Group,Budg Rate,Budg Hours,Budg Dollars,Revenue,Act Hours,Act Dollars,Act Rate,2018_05,2018_06,2018_07,2018_08,2018_09,2018_10,2018_11,2018_12,2019_01,2019_02,2019_03,2019_04,2019_05,2019_06,2019_07,2019_08,2019_09,2019_10,2019_11,2019_12,Forward,EAC Hours,EAC Dollars,Budg Hrs Var,Budg $ Var,LINE
,COMP  ,0,0,0,0,0,64150,,,,,,,,,,,,,,,,,,,,,,,0,64150,0,-64150,COMP  
,ENG   ,0,5144,494801,316922,6046,232685,38.49,,,,,,,,,,,,,,,,,,,,,,0,232685,5144,262116,ENG   
,LAYUP ,0,728,51113,74889,332,4773,14.38,,,,,,,,,,,,,,,,,,,,,,0,4773,728,46340,LAYUP 
,PROD  ,0,3145,230874,320444,3233,58447,18,,,,,,,,,,,,,,,,,,,,,,0,58447,3145,172427,PROD  
,QUAL  ,0,380,27858,39076,263,4887,18.58,,,,,,,,,,,,,,,,,,,,,,0,4887,380,22971,QUAL  
,RAW   ,0,0,294577,395140,0,170487,,,,,,,,,,,,,,,,,,,,,,,0,170487,0,124090,RAW   
,REVE  ,0,0,23500,23500,0,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,23500,REVE  
,STORES,0,190,13171,18268,238,3495,14.68,,,,,,,,,,,,,,,,,,,,,,0,3495,190,9676,STORES
,TOOL  ,0,94,7040,7671,211,4422,20.96,,,,,,,,,,,,,,,,,,,,,,0,4422,94,2618,TOOL  
,TOOLM ,0,0,10832,11402,0,2585,,,,,,,,,,,,,,,,,,,,,,,0,2585,0,8247,TOOLM 
,,,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------
,,Phase LINE Total,9681,1153766,1207312,10323,545931,29.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,545931,9681,607835,Total Phase LINE
,,Phase LINE Margin,Budg Gr. Marg.,Budg Gr. Marg. %,Act Gr. Marg.,Act Gr. Marg.%,,,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,,,,,
,,,53546,4.44,661381,54.78,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phase: MASY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Group,Budg Rate,Budg Hours,Budg Dollars,Revenue,Act Hours,Act Dollars,Act Rate,2018_05,2018_06,2018_07,2018_08,2018_09,2018_10,2018_11,2018_12,2019_01,2019_02,2019_03,2019_04,2019_05,2019_06,2019_07,2019_08,2019_09,2019_10,2019_11,2019_12,Forward,EAC Hours,EAC Dollars,Budg Hrs Var,Budg $ Var,MASY
,ENG   ,0,5402,519672,857038,7319,375382,51.29,,,,,,,,,,,,,,,,,,,,,,0,375382,5402,144290,ENG   
,PROD  ,0,0,0,0,34,654,19.24,,,,,,,,,,,,,,,,,,,,,,0,654,0,-654,PROD  
,QUAL  ,0,0,0,0,3,53,17.67,,,,,,,,,,,,,,,,,,,,,,0,53,0,-53,QUAL  
,RAW   ,0,0,0,0,0,193921,,,,,,,,,,,,,,,,,,,,,,,0,193921,0,-193921,RAW   
,REVE  ,0,0,210000,383393,0,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,210000,REVE  
,STORES,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,STORES
,,,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------
,,Phase MASY Total,5402,729672,1240431,7356,570010,51.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,570010,5402,159662,Total Phase MASY
,,Phase MASY Margin,Budg Gr. Marg.,Budg Gr. Marg. %,Act Gr. Marg.,Act Gr. Marg.%,,,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,,,,,
,,,510759,41.18,670421,54.05,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phase: MINT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Group,Budg Rate,Budg Hours,Budg Dollars,Revenue,Act Hours,Act Dollars,Act Rate,2018_05,2018_06,2018_07,2018_08,2018_09,2018_10,2018_11,2018_12,2019_01,2019_02,2019_03,2019_04,2019_05,2019_06,2019_07,2019_08,2019_09,2019_10,2019_11,2019_12,Forward,EAC Hours,EAC Dollars,Budg Hrs Var,Budg $ Var,MINT
,COMP  ,0,0,0,0,0,30958,,,,,,,,,,,,,,,,,,,,,,,0,30958,0,-30958,COMP  
,ENG   ,0,3007,289003,488391,3595,153248,42.63,,,,,,,,,,,,,,,,,,,,,,0,153248,3007,135755,ENG   
,LAYUP ,0,0,0,0,1,17,17,,,,,,,,,,,,,,,,,,,,,,0,17,0,-17,LAYUP 
,PROD  ,0,66,4845,7093,105,1898,18.08,,,,,,,,,,,,,,,,,,,,,,0,1898,66,2947,PROD  
,QUAL  ,0,4,293,427,56,1035,18.48,,,,,,,,,,,,,,,,,,,,,,0,1035,4,-742,QUAL  
,RAW   ,0,0,80239,109393,0,47702,,,,,,,,,,,,,,,,,,,,,,,0,47702,0,32537,RAW   
,STORES,0,2,139,202,113,1909,16.89,,,,,,,,,,,,,,,,,,,,,,0,1909,2,-1770,STORES
,TOOLM ,0,0,0,0,0,9,,,,,,,,,,,,,,,,,,,,,,,0,9,0,-9,TOOLM 
,,,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------
,,Phase MINT Total,3079,374519,605506,3870,236776,40.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236776,3079,137743,Total Phase MINT
,,Phase MINT Margin,Budg Gr. Marg.,Budg Gr. Marg. %,Act Gr. Marg.,Act Gr. Marg.%,,,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,,,,,
,,,230987,38.15,368730,60.9,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phase: MONO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Group,Budg Rate,Budg Hours,Budg Dollars,Revenue,Act Hours,Act Dollars,Act Rate,2018_05,2018_06,2018_07,2018_08,2018_09,2018_10,2018_11,2018_12,2019_01,2019_02,2019_03,2019_04,2019_05,2019_06,2019_07,2019_08,2019_09,2019_10,2019_11,2019_12,Forward,EAC Hours,EAC Dollars,Budg Hrs Var,Budg $ Var,MONO
,ENG   ,0,0,0,0,4,190,47.5,,,,,,,,,,,,,,,,,,,,,,0,190,0,-190,ENG   
,,,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------
,,Phase MONO Total,0,0,0,4,190,47.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,0,-190,Total Phase MONO
,,Phase MONO Margin,Budg Gr. Marg.,Budg Gr. Marg. %,Act Gr. Marg.,Act Gr. Marg.%,,,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,,,,,
,,,0,,-190,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phase: WBAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Group,Budg Rate,Budg Hours,Budg Dollars,Revenue,Act Hours,Act Dollars,Act Rate,2018_05,2018_06,2018_07,2018_08,2018_09,2018_10,2018_11,2018_12,2019_01,2019_02,2019_03,2019_04,2019_05,2019_06,2019_07,2019_08,2019_09,2019_10,2019_11,2019_12,Forward,EAC Hours,EAC Dollars,Budg Hrs Var,Budg $ Var,WBAL
,ENG   ,0,0,0,0,119,7683,64.56,,,,,,,,,,,,,,,,,,,,,,0,7683,0,-7683,ENG   
,,,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------,-------------
,,Phase WBAL Total,0,0,0,119,7683,64.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7683,0,-7683,Total Phase WBAL
,,Phase WBAL Margin,Budg Gr. Marg.,Budg Gr. Marg. %,Act Gr. Marg.,Act Gr. Marg.%,,,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,,,,,
,,,0,,-7683,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Project Summary,,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========
,,Project 7398 Total,23176,2855209,3909875,25117,1600087,39.28,403,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,1600511,23148,1254698,Total Project 7398
,,Project 7398 Margin,Budg Gr. Marg.,Budg Gr. Marg. %,Act Gr. Marg.,Act Gr. Marg.%,,,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,% Complete,,,,,
,,,1054666,26.97,2309788,59.08,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,
xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx
xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx,xxxxxxxxx
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========,=========
,,GRAND TOTAL,25447,3169133,4280451,28098,1769054,37.02,553,271,514,500,500,500,500,500,364.2,728.4,1092.6,1456.8,1638.9,1821,3642,5463,7284,9105,12747,3642,150,2890,1822026.9,22557,1347106.1,GRAND TOTAL
